38.4534333,-9.1991495,coastline
38.4526289,-9.2013373,coastline
38.4522427,-9.201786,coastline
38.4518658,-9.2017162,coastline
38.4516835,-9.2013088,coastline
38.4513832,-9.2013724,coastline
38.4512574,-9.2013911,coastline
38.4511408,-9.2014657,coastline
38.4511014,-9.2015269,coastline
38.4510367,-9.2018514,coastline
38.4510008,-9.2018945,coastline
38.4508134,-9.2020075,coastline
38.4507662,-9.202,coastline
38.4507418,-9.2019656,coastline
38.4506071,-9.2016675,coastline
38.4504956,-9.2015444,coastline
38.4504495,-9.2015424,coastline
38.4502988,-9.2016349,coastline
38.4501828,-9.2017656,coastline
38.4500857,-9.2019415,coastline
38.4500011,-9.2021558,coastline
38.4499096,-9.2025904,coastline
38.4498156,-9.2033626,coastline
38.4495305,-9.203853,coastline
38.4493725,-9.2043404,coastline
38.4490551,-9.2050786,coastline
38.4490216,-9.2052117,coastline
38.4490155,-9.2056413,coastline
38.4488338,-9.2058564,coastline
38.4485776,-9.2059412,coastline
38.4483653,-9.2060404,coastline
38.4477949,-9.206371,coastline
38.4476269,-9.2063951,coastline
38.4475025,-9.2063796,coastline
38.4472908,-9.2062932,coastline
38.4468906,-9.2059973,coastline
38.4467545,-9.2059598,coastline
38.4465462,-9.2059691,coastline
38.4464328,-9.2060478,coastline
38.4461584,-9.2064305,coastline
38.4461531,-9.2065299,coastline
38.4462967,-9.2066849,coastline
38.4462963,-9.2067285,coastline
38.4462103,-9.2068528,coastline
38.4459197,-9.2070158,coastline
38.4457141,-9.2070754,coastline
38.4454296,-9.2070917,coastline
38.4453347,-9.2071285,coastline
38.4451988,-9.2072554,coastline
38.4451413,-9.2074427,coastline
38.4450818,-9.207506,coastline
38.4445057,-9.2076316,coastline
38.444085,-9.2075997,coastline
38.4437409,-9.2075308,coastline
38.4436405,-9.207534,coastline
38.4434989,-9.2076774,coastline
38.4430869,-9.2078722,coastline
38.4424827,-9.208458,coastline
38.4420264,-9.2088407,coastline
38.4418262,-9.2090597,coastline
38.4415643,-9.2094322,coastline
38.4412223,-9.2097503,coastline
38.4410723,-9.2100065,coastline
38.4408218,-9.2101801,coastline
38.4408012,-9.2102098,coastline
38.4407535,-9.2104805,coastline
38.4406968,-9.2105873,coastline
38.4406205,-9.2106537,coastline
38.4404632,-9.2107168,coastline
38.4403094,-9.2107596,coastline
38.4402496,-9.2107287,coastline
38.4402285,-9.2106874,coastline
38.4402251,-9.2105905,coastline
38.4402699,-9.2103259,coastline
38.4402107,-9.2102228,coastline
38.4396747,-9.2098124,coastline
38.4394979,-9.2097218,coastline
38.439423,-9.2097045,coastline
38.4392952,-9.2097216,coastline
38.4388805,-9.2099316,coastline
38.4387273,-9.2099587,coastline
38.438485,-9.2099334,coastline
38.4382177,-9.209834,coastline
38.4380035,-9.2097981,coastline
38.4373844,-9.2097905,coastline
38.4371778,-9.2098072,coastline
38.4371271,-9.209831,coastline
38.4370749,-9.2099066,coastline
38.4370586,-9.2100758,coastline
